    Updating crates.io index
    |
669 |                 count /= (q2.pow((i + 1) as u32) - 1);
    |                          ^                          ^
    |
help: remove these parentheses
    |
669 -                 count /= (q2.pow((i + 1) as u32) - 1);
669 +                 count /= q2.pow((i + 1) as u32) - 1;
    |

warning: unnecessary parentheses around `if` condition
   --> rustmath-graphs/src/generators/distance_regular.rs:742:16
    |
742 |             if (i % (s + 1) == j % (s + 1)) {
    |                ^                          ^
    |
help: remove these parentheses
    |
742 -             if (i % (s + 1) == j % (s + 1)) {
742 +             if i % (s + 1) == j % (s + 1) {
    |

warning: unnecessary parentheses around `if` condition
   --> rustmath-graphs/src/generators/distance_regular.rs:774:16
    |
774 |             if (i % (s + 1) == j % (s + 1)) {
    |                ^                          ^
    |
help: remove these parentheses
    |
774 -             if (i % (s + 1) == j % (s + 1)) {
774 +             if i % (s + 1) == j % (s + 1) {
    |

warning: unused imports: `HashMap`, `HashSet`, and `VecDeque`
 --> rustmath-graphs/src/generators/families.rs:7:24
  |
7 | use std::collections::{HashMap, HashSet, VecDeque};
  |                        ^^^^^^^  ^^^^^^^  ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `HashMap`
 --> rustmath-graphs/src/generators/intersection.rs:8:24
  |
8 | use std::collections::{HashMap, HashSet};
  |                        ^^^^^^^

warning: unused import: `HashSet`
  --> rustmath-graphs/src/generators/yang_baxter.rs:10:33
   |
10 | use std::collections::{HashMap, HashSet, VecDeque};
   |                                 ^^^^^^^

warning: unused imports: `BinaryHeap` and `HashMap`
  --> rustmath-graphs/src/boost_graph.rs:16:24
   |
16 | use std::collections::{BinaryHeap, HashMap, HashSet, VecDeque};
   |                        ^^^^^^^^^^  ^^^^^^^

warning: unused imports: `Ordering` and `Reverse`
  --> rustmath-graphs/src/boost_graph.rs:17:16
   |
17 | use std::cmp::{Ordering, Reverse};
   |                ^^^^^^^^  ^^^^^^^

warning: unused import: `std::collections::HashSet`
 --> rustmath-graphs/src/backends/generic_backend.rs:5:5
  |
5 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `super::c_graph::CGraphBackend`
 --> rustmath-graphs/src/backends/dense_graph.rs:5:5
  |
5 | use super::c_graph::CGraphBackend;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `super::c_graph::CGraphBackend`
 --> rustmath-graphs/src/backends/static_sparse_backend.rs:8:5
  |
8 | use super::c_graph::CGraphBackend;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `HashMap` and `HashSet`
 --> rustmath-graphs/src/cographs.rs:9:24
  |
9 | use std::collections::{HashSet, HashMap};
  |                        ^^^^^^^  ^^^^^^^

warning: unused import: `HashSet`
 --> rustmath-graphs/src/comparability.rs:8:33
  |
8 | use std::collections::{HashMap, HashSet};
  |                                 ^^^^^^^

warning: unused import: `HashSet`
 --> rustmath-graphs/src/distances_all_pairs.rs:6:33
  |
6 | use std::collections::{HashMap, HashSet, VecDeque};
  |                                 ^^^^^^^

warning: unused import: `HashSet`
  --> rustmath-graphs/src/planarity.rs:15:33
   |
15 | use std::collections::{HashMap, HashSet};
   |                                 ^^^^^^^

warning: unused import: `HashSet`
  --> rustmath-graphs/src/weakly_chordal.rs:12:24
   |
12 | use std::collections::{HashSet, VecDeque};
   |                        ^^^^^^^

warning: unused import: `VecDeque`
  --> rustmath-graphs/src/traversals.rs:11:24
   |
11 | use std::collections::{VecDeque, HashSet};
   |                        ^^^^^^^^

warning: unused import: `std::collections::HashSet`
 --> rustmath-graphs/src/ramsey.rs:9:5
  |
9 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary parentheses around block return value
   --> rustmath-graphs/src/ramsey.rs:219:5
    |
219 |     (s + t - 2)
    |     ^         ^
    |
help: remove these parentheses
    |
219 -     (s + t - 2)
219 +     s + t - 2
    |

warning: unused variable: `initial_velocity`
   --> rustmath-symbolic/src/pde.rs:257:9
    |
257 |         initial_velocity: &Expr,
    |         ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_initial_velocity`

warning: unused import: `std::f64::consts::PI`
 --> rustmath-geometry/src/polygon.rs:4:5
  |
4 | use std::f64::consts::PI;
  |     ^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashSet`
 --> rustmath-geometry/src/triangulation.rs:4:5
  |
4 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Mul`
  --> rustmath-geometry/src/toric.rs:15:26
   |
15 | use std::ops::{Add, Sub, Mul};
   |                          ^^^

warning: unnecessary parentheses around block return value
   --> rustmath-geometry/src/toric.rs:911:9
    |
911 |         (sum.abs() / 2.0)
    |         ^               ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
911 -         (sum.abs() / 2.0)
911 +         sum.abs() / 2.0
    |

warning: unused import: `std::hash::Hash`
  --> rustmath-geometry/src/convex_set.rs:14:5
   |
14 | use std::hash::Hash;
   |     ^^^^^^^^^^^^^^^

warning: unused import: `std::cmp::Ordering`
  --> rustmath-geometry/src/newton_polygon.rs:20:5
   |
20 | use std::cmp::Ordering;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-geometry/src/integral_points.rs:20:5
   |
20 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `Inequality_generic` should have an upper camel case name
   --> rustmath-geometry/src/integral_points.rs:328:12
    |
328 | pub struct Inequality_generic {
    |            ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `InequalityGeneric`
    |
    = note: `#[warn(non_camel_case_types)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: type `Inequality_int` should have an upper camel case name
   --> rustmath-geometry/src/integral_points.rs:443:12
    |
443 | pub struct Inequality_int {
    |            ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `InequalityInt`

warning: unused import: `crate::point::Point2D`
  --> rustmath-geometry/src/hyperplane_arrangement/plot.rs:18:5
   |
18 | use crate::point::Point2D;
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_rationals::Rational`
  --> rustmath-geometry/src/hyperplane_arrangement/plot.rs:19:5
   |
19 | use rustmath_rationals::Rational;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> rustmath-geometry/src/hyperplane_arrangement/plot.rs:20:5
   |
20 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
  --> rustmath-geometry/src/lattice_polytope.rs:24:5
   |
24 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_finitefields::prime_field::PrimeField`
 --> rustmath-coding/src/linear_code.rs:5:5
  |
5 | use rustmath_finitefields::prime_field::PrimeField;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `rustmath_matrix::matrix::Matrix`
 --> rustmath-coding/src/linear_code.rs:6:5
  |
6 | use rustmath_matrix::matrix::Matrix;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_finitefields::prime_field::PrimeField`
 --> rustmath-coding/src/hamming.rs:9:5
  |
9 | use rustmath_finitefields::prime_field::PrimeField;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_finitefields::prime_field::PrimeField`
 --> rustmath-coding/src/reed_solomon.rs:9:5
  |
9 | use rustmath_finitefields::prime_field::PrimeField;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_polynomials::univariate::UnivariatePolynomial`
  --> rustmath-coding/src/reed_solomon.rs:10:5
   |
10 | use rustmath_polynomials::univariate::UnivariatePolynomial;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
  --> rustmath-coding/src/reed_solomon.rs:11:5
   |
11 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `PrimeField`
 --> rustmath-coding/src/bch.rs:7:42
  |
7 | use rustmath_finitefields::prime_field::{PrimeField};
  |                                          ^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
 --> rustmath-coding/src/bch.rs:8:5
  |
8 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_finitefields::prime_field::PrimeField`
  --> rustmath-coding/src/golay.rs:11:5
   |
11 | use rustmath_finitefields::prime_field::PrimeField;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_finitefields::prime_field::PrimeField`
 --> rustmath-coding/src/syndrome.rs:3:5
  |
3 | use rustmath_finitefields::prime_field::PrimeField;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
 --> rustmath-quadraticforms/src/quadratic_form.rs:6:27
  |
6 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `Ord` and `Ordering`
 --> rustmath-quadraticforms/src/quadratic_form.rs:8:16
  |
8 | use std::cmp::{Ord, Ordering};
  |                ^^^  ^^^^^^^^

warning: unused import: `EuclideanDomain`
 --> rustmath-quadraticforms/src/local_densities.rs:9:46
  |
9 | use rustmath_core::{Ring, NumericConversion, EuclideanDomain};
  |                                              ^^^^^^^^^^^^^^^

warning: unused import: `std::convert::TryInto`
 --> rustmath-crypto/src/authenticated.rs:6:5
  |
6 | use std::convert::TryInto;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

   Compiling rustmath-logic v0.1.0 (/home/user/RustMath/rustmath-logic)
warning: unused variable: `c2`
   --> rustmath-symbolic/src/specialfunctions/airy.rs:270:13
    |
270 |         let c2 = 0.258819403792807; // |Ai'(0)|
    |             ^^ help: if this is intentional, prefix it with an underscore: `_c2`

warning: unused import: `rustmath_core::Ring`
 --> rustmath-coding/src/linear_code.rs:7:5
  |
7 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: `rustmath-finitefields` (lib) generated 1 warning
   Compiling rustmath-automata v0.1.0 (/home/user/RustMath/rustmath-automata)
warning: unused variable: `field_char`
   --> rustmath-coding/src/linear_code.rs:209:60
    |
209 |     fn compute_parity_check_matrix(generator: &[Vec<u64>], field_char: u64) -> Vec<Vec<u64>> {
    |                                                            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_field_char`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> rustmath-coding/src/hamming.rs:52:13
   |
52 |         let mut code = LinearCode::from_generator_matrix(g, 2);
   |             ----^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Ring`
 --> rustmath-quadraticforms/src/quadratic_form.rs:6:21
  |
6 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `Ring`
 --> rustmath-quadraticforms/src/theta_series.rs:8:21
  |
8 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-quadraticforms/src/theta_series.rs:8:27
  |
8 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-quadraticforms/src/local_densities.rs:9:21
  |
9 | use rustmath_core::{Ring, NumericConversion, EuclideanDomain};
  |                     ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-quadraticforms/src/local_densities.rs:9:27
  |
9 | use rustmath_core::{Ring, NumericConversion, EuclideanDomain};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-quadraticforms/src/genus_theory.rs:9:21
  |
9 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-quadraticforms/src/genus_theory.rs:9:27
  |
9 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-quadraticforms/src/advanced.rs:9:21
  |
9 | use rustmath_core::{Ring, NumericConversion};
  |                     ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-quadraticforms/src/advanced.rs:9:27
  |
9 | use rustmath_core::{Ring, NumericConversion};
  |                           ^^^^^^^^^^^^^^^^^

warning: unused variable: `p`
   --> rustmath-coding/src/reed_solomon.rs:106:13
    |
106 |         let p = self.field_char;
    |             ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: variable does not need to be mutable
   --> rustmath-coding/src/reed_solomon.rs:109:13
    |
109 |         let mut message_poly = message.to_vec();
    |             ----^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `p`
   --> rustmath-coding/src/reed_solomon.rs:168:13
    |
168 |         let p = self.field_char;
    |             ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: unused variable: `d`
  --> rustmath-quadraticforms/src/local_densities.rs:83:13
   |
83 |         let d = (-self.form.discriminant()).clone();
   |             ^ help: if this is intentional, prefix it with an underscore: `_d`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `p_power`
   --> rustmath-quadraticforms/src/local_densities.rs:173:13
    |
173 |         let p_power = p_int.pow(k);
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_p_power`

warning: unused variable: `k`
  --> rustmath-coding/src/bch.rs:65:38
   |
65 |     pub fn with_parameters(n: usize, k: usize, delta: usize) -> Result<Self, String> {
   |                                      ^ help: if this is intentional, prefix it with an underscore: `_k`

warning: unused variable: `n3`
  --> rustmath-quadraticforms/src/advanced.rs:96:42
   |
96 |             if let [(n1, a1), (n2, a2), (n3, a3)] = window {
   |                                          ^^ help: if this is intentional, prefix it with an underscore: `_n3`

warning: function `expr_to_rational` is never used
    --> rustmath-symbolic/src/solve.rs:1529:4
     |
1529 | fn expr_to_rational(expr: &Expr) -> Option<Rational> {
     |    ^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `expr_to_integer` is never used
    --> rustmath-symbolic/src/solve.rs:1556:4
     |
1556 | fn expr_to_integer(expr: &Expr) -> Option<i64> {
     |    ^^^^^^^^^^^^^^^

warning: function `try_expr_to_f64` is never used
  --> rustmath-symbolic/src/specialfunctions/other.rs:40:4
   |
40 | fn try_expr_to_f64(expr: &Expr) -> Option<f64> {
   |    ^^^^^^^^^^^^^^^

warning: unused variable: `p`
   --> rustmath-coding/src/syndrome.rs:198:13
    |
198 |         let p = self.field_char;
    |             ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: unused variable: `p`
   --> rustmath-coding/src/syndrome.rs:206:13
    |
206 |         let p = self.field_char;
    |             ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: variable `N` should have a snake case name
   --> rustmath-symbolic/src/specialfunctions/orthogonal_polys.rs:507:71
    |
507 | pub fn hahn_polynomial(n: &Expr, x: &Expr, alpha: &Expr, beta: &Expr, N: &Expr) -> Expr {
    |                                                                       ^ help: convert the identifier to snake case: `n`
    |
    = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: variable `N` should have a snake case name
   --> rustmath-symbolic/src/specialfunctions/orthogonal_polys.rs:555:60
    |
555 | pub fn krawtchouk_polynomial(n: &Expr, x: &Expr, p: &Expr, N: &Expr) -> Expr {
    |                                                            ^ help: convert the identifier to snake case: `n`

warning: field `eval_points` is never read
  --> rustmath-coding/src/reed_solomon.rs:26:5
   |
16 | pub struct ReedSolomonCode {
   |            --------------- field in this struct
...
26 |     eval_points: Vec<u64>,
   |     ^^^^^^^^^^^
   |
   = note: `ReedSolomonCode` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `m` and `field_char` are never read
  --> rustmath-coding/src/bch.rs:21:5
   |
13 | pub struct BCHCode {
   |            ------- fields in this struct
...
21 |     m: usize,
   |     ^
...
25 |     field_char: u64,
   |     ^^^^^^^^^^
   |
   = note: `BCHCode` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `field_char` is never read
  --> rustmath-coding/src/syndrome.rs:13:5
   |
 9 | pub struct SyndromeTable {
   |            ------------- field in this struct
...
13 |     field_char: u64,
   |     ^^^^^^^^^^
   |
   = note: `SyndromeTable` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: method `p_adic_equivalent` is never used
   --> rustmath-quadraticforms/src/genus_theory.rs:189:8
    |
 18 | impl GenusTheory {
    | ---------------- method in this implementation
...
189 |     fn p_adic_equivalent(&self, form1: &QuadraticForm, form2: &QuadraticForm, p: u64) -> bool {
    |        ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling image v0.25.9
warning: unused variable: `text`
   --> rustmath-crypto/src/classical.rs:212:21
    |
212 | pub fn hill_decrypt(text: &str, key_matrix: &Matrix<Integer>) -> Result<String> {
    |                     ^^^^ help: if this is intentional, prefix it with an underscore: `_text`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `key_matrix`
   --> rustmath-crypto/src/classical.rs:212:33
    |
212 | pub fn hill_decrypt(text: &str, key_matrix: &Matrix<Integer>) -> Result<String> {
    |                                 ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_key_matrix`

warning: variable does not need to be mutable
   --> rustmath-crypto/src/des.rs:162:13
    |
162 |         let mut key_state = Self::permute(key, &Self::PC1, 64);
    |             ----^^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> rustmath-crypto/src/des.rs:239:13
    |
239 |         let mut state = Self::permute(plaintext, &Self::IP, 64);
    |             ----^^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> rustmath-crypto/src/des.rs:263:13
    |
263 |         let mut state = Self::permute(ciphertext, &Self::IP, 64);
    |             ----^^^^^
    |             |
    |             help: remove this `mut`

warning: `rustmath-numberfields` (lib) generated 1 warning (run `cargo fix --lib -p rustmath-numberfields` to apply 1 suggestion)
   Compiling rustmath-trees v0.1.0 (/home/user/RustMath/rustmath-trees)
warning: variable does not need to be mutable
  --> rustmath-crypto/src/kdf.rs:47:17
   |
47 |             let mut block = Self::derive_block(password, salt, iterations, block_num as u32);
   |                 ----^^^^^
   |                 |
   |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> rustmath-crypto/src/kdf.rs:184:13
    |
184 |         let mut final_block = memory[memory_blocks - 1].clone();
    |             ----^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `j`
   --> rustmath-crypto/src/kdf.rs:213:17
    |
213 |             for j in 0..32 {
    |                 ^ help: if this is intentional, prefix it with an underscore: `_j`

warning: `rustmath-misc` (lib) generated 1 warning
warning: unused variable: `challenge`
   --> rustmath-crypto/src/eddsa.rs:351:13
    |
351 |         let challenge = SHA256::hash(&challenge_input);
    |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_challenge`

warning: unused variable: `s_point`
   --> rustmath-crypto/src/eddsa.rs:358:13
    |
358 |         let s_point = basepoint.scalar_mul(&signature.s);
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_s_point`

warning: unused variable: `r_point`
   --> rustmath-crypto/src/eddsa.rs:359:13
    |
359 |         let r_point = basepoint.scalar_mul(&signature.r);
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_r_point`

warning: unused variable: `verify_hash`
   --> rustmath-crypto/src/eddsa.rs:367:13
    |
367 |         let verify_hash = SHA256::hash(&verify_input);
    |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_verify_hash`

warning: associated function `quarter_round` is never used
   --> rustmath-crypto/src/stream_cipher.rs:144:8
    |
 88 | impl ChaCha20 {
    | ------------- associated function in this implementation
...
144 |     fn quarter_round(a: &mut u32, b: &mut u32, c: &mut u32, d: &mut u32) {
    |        ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated items `P`, `from_bytes`, and `mul_small` are never used
   --> rustmath-crypto/src/eddsa.rs:52:11
    |
 50 | impl FieldElement {
    | ----------------- associated items in this implementation
 51 |     /// Prime for Curve25519: 2^255 - 19
 52 |     const P: [u64; 5] = [
    |           ^
...
 69 |     fn from_bytes(bytes: &[u8; 32]) -> Self {
    |        ^^^^^^^^^^
...
122 |     fn mul_small(&self, scalar: u64) -> FieldElement {
    |        ^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
  --> rustmath-graphs/src/graph_path.rs:10:5
   |
10 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused variable: `vertex_map`
    --> rustmath-graphs/src/graph.rs:1585:9
     |
1585 |     let vertex_map: Vec<usize> = (0..n)
     |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_vertex_map`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `alpha`
   --> rustmath-graphs/src/generators/distance_regular.rs:921:60
    |
921 | pub fn graph_with_classical_parameters(d: usize, b: usize, alpha: i32, beta: i32) -> Graph {
    |                                                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_alpha`

warning: unused variable: `beta`
   --> rustmath-graphs/src/generators/distance_regular.rs:921:72
    |
921 | pub fn graph_with_classical_parameters(d: usize, b: usize, alpha: i32, beta: i32) -> Graph {
    |                                                                        ^^^^ help: if this is intentional, prefix it with an underscore: `_beta`

warning: unused variable: `n`
   --> rustmath-geometry/src/hyperplane_arrangement/check_freeness.rs:219:9
    |
219 |     let n = hyperplanes.len();
    |         ^ help: if this is intentional, prefix it with an underscore: `_n`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> rustmath-graphs/src/generators/families.rs:651:9
    |
651 |     let mut g = biwheel_graph(n);
    |         ----^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `r`
   --> rustmath-graphs/src/generators/families.rs:946:35
    |
946 | pub fn fuzzy_ball_graph(n: usize, r: usize) -> Graph {
    |                                   ^ help: if this is intentional, prefix it with an underscore: `_r`

warning: `rustmath-monoids` (lib) generated 1 warning
warning: unused variable: `obj`
   --> rustmath-geometry/src/lattice_polytope.rs:540:28
    |
540 | pub fn is_lattice_polytope(obj: &LatticePolytopeClass) -> bool {
    |                            ^^^ help: if this is intentional, prefix it with an underscore: `_obj`

warning: `rustmath-coding` (lib) generated 22 warnings (run `cargo fix --lib -p rustmath-coding` to apply 12 suggestions)
warning: associated function `empty` is never used
  --> rustmath-geometry/src/hyperplane_arrangement/arrangement.rs:88:8
   |
42 | impl<R: Ring> HyperplaneArrangementElement<R> {
   | --------------------------------------------- associated function in this implementation
...
88 |     fn empty(ambient_dim: usize) -> Self {
   |        ^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `rustmath-quadraticforms` (lib) generated 16 warnings (run `cargo fix --lib -p rustmath-quadraticforms` to apply 3 suggestions)
   Compiling rustmath-databases v0.1.0 (/home/user/RustMath/rustmath-databases)
warning: unused variable: `graph`
  --> rustmath-graphs/src/cographs.rs:65:19
   |
65 | pub fn find_pivot(graph: &Graph, vertices: &[usize]) -> Option<usize> {
   |                   ^^^^^ help: if this is intentional, prefix it with an underscore: `_graph`

warning: unused variable: `current`
  --> rustmath-graphs/src/cographs.rs:75:18
   |
75 | pub fn next_tree(current: &CoTree) -> Option<CoTree> {
   |                  ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_current`

warning: unused variable: `count`
   --> rustmath-graphs/src/convexity_properties.rs:241:17
    |
241 |         let mut count = 0;
    |                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_count`

warning: variable does not need to be mutable
   --> rustmath-graphs/src/convexity_properties.rs:241:13
    |
241 |         let mut count = 0;
    |             ----^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `start`
   --> rustmath-graphs/src/planarity.rs:166:30
    |
166 |     fn new(graph: &'a Graph, start: usize, visited: &'a mut Vec<bool>) -> Self {
    |                              ^^^^^ help: if this is intentional, prefix it with an underscore: `_start`

warning: unused variable: `n`
   --> rustmath-graphs/src/automorphisms.rs:109:20
    |
109 |     pub fn trivial(n: usize) -> Self {
    |                    ^ help: if this is intentional, prefix it with an underscore: `_n`

warning: variable does not need to be mutable
   --> rustmath-graphs/src/automorphisms.rs:181:13
    |
181 |         let mut degrees: Vec<usize> = (0..n)
    |             ----^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `old_num_colors`
   --> rustmath-graphs/src/automorphisms.rs:234:17
    |
234 |             let old_num_colors = self.num_colors;
    |                 ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_old_num_colors`

warning: variable does not need to be mutable
   --> rustmath-graphs/src/automorphisms.rs:358:9
    |
358 |     let mut aut_group = automorphisms(g);
    |         ----^^^^^^^^^
    |         |
    |         help: remove this `mut`

warning: field `start` is never read
   --> rustmath-graphs/src/backends/c_graph.rs:218:5
    |
212 | pub struct SearchIterator {
    |            -------------- field in this struct
...
218 |     start: usize,
    |     ^^^^^
    |
    = note: `SearchIterator` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `graph` is never read
  --> rustmath-graphs/src/edge_connectivity.rs:21:5
   |
19 | pub struct GabowEdgeConnectivity {
   |            --------------------- field in this struct
20 |     /// The directed graph to analyze
21 |     graph: DiGraph,
   |     ^^^^^

warning: method `is_descendant` is never used
   --> rustmath-graphs/src/planarity.rs:243:8
    |
165 | impl<'a> DfsTree<'a> {
    | -------------------- method in this implementation
...
243 |     fn is_descendant(&self, v: usize, ancestor: usize) -> bool {
    |        ^^^^^^^^^^^^^

warning: associated function `trivial` is never used
   --> rustmath-graphs/src/automorphisms.rs:171:8
    |
169 | impl ColorPartition {
    | ------------------- associated function in this implementation
170 |     /// Create initial partition with all vertices having the same color
171 |     fn trivial(n: usize) -> Self {
    |        ^^^^^^^

warning: function `lex_BFS` should have a snake case name
  --> rustmath-graphs/src/traversals.rs:41:8
   |
41 | pub fn lex_BFS(graph: &Graph, start: Option<usize>) -> Vec<usize> {
   |        ^^^^^^^ help: convert the identifier to snake case: `lex_bfs`
   |
