SageMath Features - Partial Implementation TODO List
============================================================

Total Partial Features: 970
  [ ] sage.rings.polynomial.pbori.pbori.add_up_polynomials (function)
  [ ] sage.rings.polynomial.pbori.pbori.contained_vars (function)
  [ ] sage.rings.polynomial.pbori.pbori.easy_linear_factors (function)
  [ ] sage.rings.polynomial.pbori.pbori.gauss_on_polys (function)
  [ ] sage.rings.polynomial.pbori.pbori.get_var_mapping (function)
  [ ] sage.rings.polynomial.pbori.pbori.if_then_else (function)
  [ ] sage.rings.polynomial.pbori.pbori.interpolate (function)
  [ ] sage.rings.polynomial.pbori.pbori.interpolate_smallest_lex (function)
  [ ] sage.rings.polynomial.pbori.pbori.ll_red_nf_noredsb (function)
  [ ] sage.rings.polynomial.pbori.pbori.ll_red_nf_noredsb_single_recursive_call (function)
  [ ] sage.rings.polynomial.pbori.pbori.ll_red_nf_redsb (function)
  [ ] sage.rings.polynomial.pbori.pbori.map_every_x_to_x_plus_one (function)
  [ ] sage.rings.polynomial.pbori.pbori.mod_mon_set (function)
  [ ] sage.rings.polynomial.pbori.pbori.mod_var_set (function)
  [ ] sage.rings.polynomial.pbori.pbori.mult_fact_sim_C (function)
  [ ] sage.rings.polynomial.pbori.pbori.nf3 (function)
  [ ] sage.rings.polynomial.pbori.pbori.p (attribute)
  [ ] sage.rings.polynomial.pbori.pbori.parallel_reduce (function)
  [ ] sage.rings.polynomial.pbori.pbori.random_set (function)
  [ ] sage.rings.polynomial.pbori.pbori.recursively_insert (function)
  [ ] sage.rings.polynomial.pbori.pbori.red_tail (function)
  [ ] sage.rings.polynomial.pbori.pbori.reduction_strategy (attribute)
  [ ] sage.rings.polynomial.pbori.pbori.set_random_seed (function)
  [ ] sage.rings.polynomial.pbori.pbori.substitute_variables (function)
  [ ] sage.rings.polynomial.pbori.pbori.top_index (function)
  [ ] sage.rings.polynomial.pbori.pbori.unpickle_BooleanPolynomial (function)
  [ ] sage.rings.polynomial.pbori.pbori.unpickle_BooleanPolynomial0 (function)
  [ ] sage.rings.polynomial.pbori.pbori.unpickle_BooleanPolynomialRing (function)
  [ ] sage.rings.polynomial.pbori.pbori.zeros (function)
  [ ] sage.rings.polynomial.plural (module)
  [ ] sage.rings.polynomial.plural.ExteriorAlgebra (function)
  [ ] sage.rings.polynomial.plural.ExteriorAlgebra_plural (class)
  [ ] sage.rings.polynomial.plural.G_AlgFactory (class)
  [ ] sage.rings.polynomial.plural.NCPolynomialRing_plural (class)
  [ ] sage.rings.polynomial.plural.NCPolynomial_plural (class)
  [ ] sage.rings.polynomial.plural.SCA (function)
  [ ] sage.rings.polynomial.plural.new_CRing (function)
  [ ] sage.rings.polynomial.plural.new_NRing (function)
  [ ] sage.rings.polynomial.plural.new_Ring (function)
  [ ] sage.rings.polynomial.plural.unpickle_NCPolynomial_plural (function)
  [ ] sage.rings.polynomial.polydict (module)
  [ ] sage.rings.polynomial.polydict.ETuple (class)
  [ ] sage.rings.polynomial.polydict.PolyDict (class)
  [ ] sage.rings.polynomial.polydict.gen_index (function)
  [ ] sage.rings.polynomial.polydict.make_ETuple (function)
  [ ] sage.rings.polynomial.polydict.make_PolyDict (function)
  [ ] sage.rings.polynomial.polydict.monomial_exponent (function)
  [ ] sage.rings.polynomial.polynomial_compiled (module)
  [ ] sage.rings.polynomial.polynomial_compiled.CompiledPolynomialFunction (class)
  [ ] sage.rings.polynomial.polynomial_compiled.abc_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.add_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.binary_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.coeff_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.dummy_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.generic_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.mul_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.pow_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.sqr_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.unary_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.univar_pd (class)
  [ ] sage.rings.polynomial.polynomial_compiled.var_pd (class)
  [ ] sage.rings.polynomial.polynomial_element (module)
  [ ] sage.rings.polynomial.polynomial_element.ConstantPolynomialSection (class)
  [ ] sage.rings.polynomial.polynomial_element.Polynomial (class)
  [ ] sage.rings.polynomial.polynomial_element.PolynomialBaseringInjection (class)
  [ ] sage.rings.polynomial.polynomial_element.Polynomial_generic_dense (class)
  [ ] sage.rings.polynomial.polynomial_element.Polynomial_generic_dense_inexact (class)
  [ ] sage.rings.polynomial.polynomial_element.generic_power_trunc (function)
  [ ] sage.rings.polynomial.polynomial_element.is_Polynomial (function)
  [ ] sage.rings.polynomial.polynomial_element.make_generic_polynomial (function)
  [ ] sage.rings.polynomial.polynomial_element.polynomial_is_variable (function)
  [ ] sage.rings.polynomial.polynomial_element.universal_discriminant (function)
  [ ] sage.rings.polynomial.polynomial_element_generic (module)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_cdv (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_cdvf (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_cdvr (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_dense_cdv (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_dense_cdvf (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_dense_cdvr (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_dense_field (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_domain (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_field (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_sparse (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_sparse_cdv (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_sparse_cdvf (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_sparse_cdvr (class)
  [ ] sage.rings.polynomial.polynomial_element_generic.Polynomial_generic_sparse_field (class)
  [ ] sage.rings.polynomial.polynomial_fateman (module)
  [ ] sage.rings.polynomial.polynomial_gf2x (module)
  [ ] sage.rings.polynomial.polynomial_gf2x.GF2X_BuildIrred_list (function)
  [ ] sage.rings.polynomial.polynomial_gf2x.GF2X_BuildRandomIrred_list (function)
  [ ] sage.rings.polynomial.polynomial_gf2x.GF2X_BuildSparseIrred_list (function)
  [ ] sage.rings.polynomial.polynomial_gf2x.Polynomial_GF2X (class)
  [ ] sage.rings.polynomial.polynomial_gf2x.Polynomial_template (class)
  [ ] sage.rings.polynomial.polynomial_gf2x.make_element (function)
  [ ] sage.rings.polynomial.polynomial_integer_dense_flint (module)
  [ ] sage.rings.polynomial.polynomial_integer_dense_flint.Polynomial_integer_dense_flint (class)
  [ ] sage.rings.polynomial.polynomial_integer_dense_ntl (module)
  [ ] sage.rings.polynomial.polynomial_integer_dense_ntl.Polynomial_integer_dense_ntl (class)
  [ ] sage.rings.polynomial.polynomial_modn_dense_ntl (module)
  [ ] sage.rings.polynomial.polynomial_modn_dense_ntl.Polynomial_dense_mod_n (class)
  [ ] sage.rings.polynomial.polynomial_modn_dense_ntl.Polynomial_dense_mod_p (class)
  [ ] sage.rings.polynomial.polynomial_modn_dense_ntl.Polynomial_dense_modn_ntl_ZZ (class)
  [ ] sage.rings.polynomial.polynomial_modn_dense_ntl.Polynomial_dense_modn_ntl_zz (class)
  [ ] sage.rings.polynomial.polynomial_modn_dense_ntl.make_element (function)
  [ ] sage.rings.polynomial.polynomial_modn_dense_ntl.small_roots (function)
  [ ] sage.rings.polynomial.polynomial_number_field (module)
  [ ] sage.rings.polynomial.polynomial_number_field.Polynomial_absolute_number_field_dense (class)
  [ ] sage.rings.polynomial.polynomial_number_field.Polynomial_relative_number_field_dense (class)
  [ ] sage.rings.polynomial.polynomial_quotient_ring (module)
  [ ] sage.rings.polynomial.polynomial_quotient_ring.PolynomialQuotientRingFactory (class)
  [ ] sage.rings.polynomial.polynomial_quotient_ring.PolynomialQuotientRing_coercion (class)
  [ ] sage.rings.polynomial.polynomial_quotient_ring.PolynomialQuotientRing_domain (class)
  [ ] sage.rings.polynomial.polynomial_quotient_ring.PolynomialQuotientRing_field (class)
  [ ] sage.rings.polynomial.polynomial_quotient_ring.PolynomialQuotientRing_generic (class)
  [ ] sage.rings.polynomial.polynomial_quotient_ring.is_PolynomialQuotientRing (function)
  [ ] sage.rings.polynomial.polynomial_quotient_ring_element (module)
  [ ] sage.rings.polynomial.polynomial_quotient_ring_element.PolynomialQuotientRingElement (class)
  [ ] sage.rings.polynomial.polynomial_rational_flint (module)
  [ ] sage.rings.polynomial.polynomial_rational_flint.Polynomial_rational_flint (class)
  [ ] sage.rings.polynomial.polynomial_real_mpfr_dense (module)
  [ ] sage.rings.polynomial.polynomial_real_mpfr_dense.PolynomialRealDense (class)
  [ ] sage.rings.polynomial.polynomial_real_mpfr_dense.make_PolynomialRealDense (function)
  [ ] sage.rings.polynomial.polynomial_ring (module)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_cdvf (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_cdvr (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_commutative (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_dense_finite_field (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_dense_mod_n (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_dense_mod_p (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_dense_padic_field_capped_relative (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_dense_padic_field_generic (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_dense_padic_ring_capped_absolute (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_dense_padic_ring_capped_relative (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_dense_padic_ring_fixed_mod (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_dense_padic_ring_generic (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_field (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_generic (class)
  [ ] sage.rings.polynomial.polynomial_ring.PolynomialRing_integral_domain (class)
  [ ] sage.rings.polynomial.polynomial_ring.is_PolynomialRing (function)
  [ ] sage.rings.polynomial.polynomial_ring.polygen (function)
  [ ] sage.rings.polynomial.polynomial_ring.polygens (function)
  [ ] sage.rings.polynomial.polynomial_ring_constructor (module)
  [ ] sage.rings.polynomial.polynomial_ring_constructor.BooleanPolynomialRing_constructor (function)
  [ ] sage.rings.polynomial.polynomial_ring_constructor.PolynomialRing (function)
  [ ] sage.rings.polynomial.polynomial_ring_constructor.polynomial_default_category (function)
  [ ] sage.rings.polynomial.polynomial_ring_constructor.unpickle_PolynomialRing (function)
  [ ] sage.rings.polynomial.polynomial_ring_homomorphism (module)
  [ ] sage.rings.polynomial.polynomial_ring_homomorphism.PolynomialRingHomomorphism_from_base (class)
  [ ] sage.rings.polynomial.polynomial_singular_interface (module)
  [ ] sage.rings.polynomial.polynomial_singular_interface.PolynomialRing_singular_repr (class)
  [ ] sage.rings.polynomial.polynomial_singular_interface.Polynomial_singular_repr (class)
  [ ] sage.rings.polynomial.polynomial_singular_interface.can_convert_to_singular (function)
  [ ] sage.rings.polynomial.polynomial_zmod_flint (module)
  [ ] sage.rings.polynomial.polynomial_zmod_flint.Polynomial_template (class)
  [ ] sage.rings.polynomial.polynomial_zmod_flint.Polynomial_zmod_flint (class)
  [ ] sage.rings.polynomial.polynomial_zmod_flint.make_element (function)
  [ ] sage.rings.polynomial.polynomial_zz_pex (module)
  [ ] sage.rings.polynomial.polynomial_zz_pex.Polynomial_ZZ_pEX (class)
  [ ] sage.rings.polynomial.polynomial_zz_pex.Polynomial_template (class)
  [ ] sage.rings.polynomial.polynomial_zz_pex.make_element (function)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials (module)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials.Bases (class)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials.Binomial (class)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials.Element (class)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials.ElementMethods (class)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials.ParentMethods (class)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials.QuantumValuedPolynomialRing (class)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials.Shifted (class)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials.q_binomial_x (function)
  [ ] sage.rings.polynomial.q_integer_valued_polynomials.q_int_x (function)
  [ ] sage.rings.polynomial.real_roots (module)
  [ ] sage.rings.polynomial.real_roots.bernstein_down (function)
  [ ] sage.rings.polynomial.real_roots.bernstein_expand (function)
  [ ] sage.rings.polynomial.real_roots.bernstein_polynomial_factory (class)
  [ ] sage.rings.polynomial.real_roots.bernstein_polynomial_factory_ar (class)
  [ ] sage.rings.polynomial.real_roots.bernstein_polynomial_factory_intlist (class)
  [ ] sage.rings.polynomial.real_roots.bernstein_polynomial_factory_ratlist (class)
  [ ] sage.rings.polynomial.real_roots.bernstein_up (function)
  [ ] sage.rings.polynomial.real_roots.bitsize_doctest (function)
  [ ] sage.rings.polynomial.real_roots.cl_maximum_root (function)
  [ ] sage.rings.polynomial.real_roots.cl_maximum_root_first_lambda (function)
  [ ] sage.rings.polynomial.real_roots.cl_maximum_root_local_max (function)
  [ ] sage.rings.polynomial.real_roots.context (class)
  [ ] sage.rings.polynomial.real_roots.de_casteljau_doublevec (function)
  [ ] sage.rings.polynomial.real_roots.de_casteljau_intvec (function)
  [ ] sage.rings.polynomial.real_roots.degree_reduction_next_size (function)
  [ ] sage.rings.polynomial.real_roots.dprod_imatrow_vec (function)
  [ ] sage.rings.polynomial.real_roots.get_realfield_rndu (function)
  [ ] sage.rings.polynomial.real_roots.interval_bernstein_polynomial (class)
  [ ] sage.rings.polynomial.real_roots.interval_bernstein_polynomial_float (class)
  [ ] sage.rings.polynomial.real_roots.interval_bernstein_polynomial_integer (class)
  [ ] sage.rings.polynomial.real_roots.intvec_to_doublevec (function)
  [ ] sage.rings.polynomial.real_roots.island (class)
  [ ] sage.rings.polynomial.real_roots.linear_map (class)
  [ ] sage.rings.polynomial.real_roots.max_abs_doublevec (function)
  [ ] sage.rings.polynomial.real_roots.max_bitsize_intvec_doctest (function)
  [ ] sage.rings.polynomial.real_roots.maximum_root_first_lambda (function)
  [ ] sage.rings.polynomial.real_roots.maximum_root_local_max (function)
  [ ] sage.rings.polynomial.real_roots.min_max_delta_intvec (function)
  [ ] sage.rings.polynomial.real_roots.min_max_diff_doublevec (function)
  [ ] sage.rings.polynomial.real_roots.min_max_diff_intvec (function)
  [ ] sage.rings.polynomial.real_roots.mk_context (function)
  [ ] sage.rings.polynomial.real_roots.mk_ibpf (function)
  [ ] sage.rings.polynomial.real_roots.mk_ibpi (function)
  [ ] sage.rings.polynomial.real_roots.ocean (class)
  [ ] sage.rings.polynomial.real_roots.precompute_degree_reduction_cache (function)
  [ ] sage.rings.polynomial.real_roots.pseudoinverse (function)
  [ ] sage.rings.polynomial.real_roots.rational_root_bounds (function)
  [ ] sage.rings.polynomial.real_roots.real_roots (function)
  [ ] sage.rings.polynomial.real_roots.relative_bounds (function)
  [ ] sage.rings.polynomial.real_roots.reverse_intvec (function)
  [ ] sage.rings.polynomial.real_roots.root_bounds (function)
  [ ] sage.rings.polynomial.real_roots.rr_gap (class)
  [ ] sage.rings.polynomial.real_roots.scale_intvec_var (function)
  [ ] sage.rings.polynomial.real_roots.split_for_targets (function)
  [ ] sage.rings.polynomial.real_roots.subsample_vec_doctest (function)
  [ ] sage.rings.polynomial.real_roots.taylor_shift1_intvec (function)
  [ ] sage.rings.polynomial.real_roots.to_bernstein (function)
  [ ] sage.rings.polynomial.real_roots.to_bernstein_warp (function)
  [ ] sage.rings.polynomial.real_roots.warp_map (class)
  [ ] sage.rings.polynomial.real_roots.wordsize_rational (function)
  [ ] sage.rings.polynomial.refine_root (module)
  [ ] sage.rings.polynomial.refine_root.refine_root (function)
  [ ] sage.rings.polynomial.skew_polynomial_element (module)
  [ ] sage.rings.polynomial.skew_polynomial_element.SkewPolynomial_generic_dense (class)
  [ ] sage.rings.polynomial.skew_polynomial_finite_field (module)
  [ ] sage.rings.polynomial.skew_polynomial_finite_field.SkewPolynomial_finite_field_dense (class)
  [ ] sage.rings.polynomial.skew_polynomial_finite_order (module)
  [ ] sage.rings.polynomial.skew_polynomial_finite_order.SkewPolynomial_finite_order_dense (class)
  [ ] sage.rings.polynomial.skew_polynomial_ring (module)
  [ ] sage.rings.polynomial.skew_polynomial_ring.SectionSkewPolynomialCenterInjection (class)
  [ ] sage.rings.polynomial.skew_polynomial_ring.SkewPolynomialCenterInjection (class)
  [ ] sage.rings.polynomial.skew_polynomial_ring.SkewPolynomialRing (class)
  [ ] sage.rings.polynomial.skew_polynomial_ring.SkewPolynomialRing_finite_field (class)
  [ ] sage.rings.polynomial.skew_polynomial_ring.SkewPolynomialRing_finite_order (class)
  [ ] sage.rings.polynomial.symmetric_ideal (module)
  [ ] sage.rings.polynomial.symmetric_ideal.SymmetricIdeal (class)
  [ ] sage.rings.polynomial.symmetric_reduction (module)
  [ ] sage.rings.polynomial.symmetric_reduction.SymmetricReductionStrategy (class)
  [ ] sage.rings.polynomial.term_order (module)
  [ ] sage.rings.polynomial.term_order.TermOrder (class)
  [ ] sage.rings.polynomial.term_order.greater_tuple (attribute)
  [ ] sage.rings.polynomial.term_order.sortkey (attribute)
  [ ] sage.rings.polynomial.term_order.termorder_from_singular (function)
  [ ] sage.rings.polynomial.toy_buchberger (module)
  [ ] sage.rings.polynomial.toy_buchberger.LCM (function)
  [ ] sage.rings.polynomial.toy_buchberger.LM (function)
  [ ] sage.rings.polynomial.toy_buchberger.LT (function)
  [ ] sage.rings.polynomial.toy_buchberger.buchberger (function)
  [ ] sage.rings.polynomial.toy_buchberger.buchberger_improved (function)
  [ ] sage.rings.polynomial.toy_buchberger.inter_reduction (function)
  [ ] sage.rings.polynomial.toy_buchberger.select (function)
  [ ] sage.rings.polynomial.toy_buchberger.spol (function)
  [ ] sage.rings.polynomial.toy_buchberger.update (function)
  [ ] sage.rings.polynomial.toy_d_basis (module)
  [ ] sage.rings.polynomial.toy_d_basis.LC (function)
  [ ] sage.rings.polynomial.toy_d_basis.LM (function)
  [ ] sage.rings.polynomial.toy_d_basis.d_basis (function)
  [ ] sage.rings.polynomial.toy_d_basis.gpol (function)
  [ ] sage.rings.polynomial.toy_d_basis.select (function)
  [ ] sage.rings.polynomial.toy_d_basis.spol (function)
  [ ] sage.rings.polynomial.toy_d_basis.update (function)
  [ ] sage.rings.polynomial.toy_variety (module)
  [ ] sage.rings.polynomial.toy_variety.coefficient_matrix (function)
  [ ] sage.rings.polynomial.toy_variety.elim_pol (function)
  [ ] sage.rings.polynomial.toy_variety.is_linearly_dependent (function)
  [ ] sage.rings.polynomial.toy_variety.is_triangular (function)
  [ ] sage.rings.polynomial.toy_variety.linear_representation (function)
  [ ] sage.rings.polynomial.toy_variety.triangular_factorization (function)
  [ ] sage.rings.real_lazy (module)
  [ ] sage.rings.real_lazy.ComplexLazyField (function)
  [ ] sage.rings.real_lazy.ComplexLazyField_class (class)
  [ ] sage.rings.real_lazy.LazyAlgebraic (class)
  [ ] sage.rings.real_lazy.LazyBinop (class)
  [ ] sage.rings.real_lazy.LazyConstant (class)
  [ ] sage.rings.real_lazy.LazyField (class)
  [ ] sage.rings.real_lazy.LazyFieldElement (class)
  [ ] sage.rings.real_lazy.LazyNamedUnop (class)
  [ ] sage.rings.real_lazy.LazyUnop (class)
  [ ] sage.rings.real_lazy.LazyWrapper (class)
  [ ] sage.rings.real_lazy.LazyWrapperMorphism (class)
  [ ] sage.rings.real_lazy.RealLazyField (function)
  [ ] sage.rings.real_lazy.RealLazyField_class (class)
  [ ] sage.rings.real_lazy.make_element (function)

sage.symbolic (211 features)
------------------------------------------------------------
  [ ] sage.symbolic (module)
  [ ] sage.symbolic.assumptions (module)
  [ ] sage.symbolic.assumptions.GenericDeclaration (class)
  [ ] sage.symbolic.assumptions.assume (function)
  [ ] sage.symbolic.assumptions.assuming (class)
  [ ] sage.symbolic.assumptions.assumptions (function)
  [ ] sage.symbolic.assumptions.forget (function)
  [ ] sage.symbolic.assumptions.preprocess_assumptions (function)
  [ ] sage.symbolic.benchmark (module)
  [ ] sage.symbolic.callable (module)
  [ ] sage.symbolic.callable.CallableSymbolicExpressionFunctor (class)
  [ ] sage.symbolic.callable.CallableSymbolicExpressionRingFactory (class)
  [ ] sage.symbolic.callable.CallableSymbolicExpressionRing_class (class)
  [ ] sage.symbolic.complexity_measures (module)
  [ ] sage.symbolic.complexity_measures.string_length (function)
  [ ] sage.symbolic.constants (module)
  [ ] sage.symbolic.constants.Catalan (class)
  [ ] sage.symbolic.constants.Constant (class)
  [ ] sage.symbolic.constants.EulerGamma (class)
  [ ] sage.symbolic.constants.Glaisher (class)
  [ ] sage.symbolic.constants.GoldenRatio (class)
  [ ] sage.symbolic.constants.Khinchin (class)
  [ ] sage.symbolic.constants.Log2 (class)
  [ ] sage.symbolic.constants.Mertens (class)
  [ ] sage.symbolic.constants.NotANumber (class)
  [ ] sage.symbolic.constants.Pi (class)
  [ ] sage.symbolic.constants.TwinPrime (class)
  [ ] sage.symbolic.constants.pi (attribute)
  [ ] sage.symbolic.constants.unpickle_Constant (function)
  [ ] sage.symbolic.expression (module)
  [ ] sage.symbolic.expression.E (class)
  [ ] sage.symbolic.expression.Expression (class)
  [ ] sage.symbolic.expression.ExpressionIterator (class)
  [ ] sage.symbolic.expression.OperandsWrapper (class)
  [ ] sage.symbolic.expression.PynacConstant (class)
  [ ] sage.symbolic.expression.SubstitutionMap (class)
  [ ] sage.symbolic.expression.SymbolicSeries (class)
  [ ] sage.symbolic.expression.call_registered_function (function)
  [ ] sage.symbolic.expression.doublefactorial (function)
  [ ] sage.symbolic.expression.find_registered_function (function)
  [ ] sage.symbolic.expression.get_fn_serial (function)
  [ ] sage.symbolic.expression.get_ginac_serial (function)
  [ ] sage.symbolic.expression.get_sfunction_from_hash (function)
  [ ] sage.symbolic.expression.get_sfunction_from_serial (function)
  [ ] sage.symbolic.expression.hold_class (class)
  [ ] sage.symbolic.expression.init_function_table (function)
  [ ] sage.symbolic.expression.init_pynac_I (function)
  [ ] sage.symbolic.expression.is_SymbolicEquation (function)
  [ ] sage.symbolic.expression.make_map (function)
  [ ] sage.symbolic.expression.math_sorted (function)
  [ ] sage.symbolic.expression.mixed_order (function)
  [ ] sage.symbolic.expression.mixed_sorted (function)
  [ ] sage.symbolic.expression.new_Expression (function)
  [ ] sage.symbolic.expression.new_Expression_from_pyobject (function)
  [ ] sage.symbolic.expression.new_Expression_symbol (function)
  [ ] sage.symbolic.expression.new_Expression_wild (function)
  [ ] sage.symbolic.expression.normalize_index_for_doctests (function)
  [ ] sage.symbolic.expression.op (attribute)
  [ ] sage.symbolic.expression.paramset_from_Expression (function)
  [ ] sage.symbolic.expression.print_order (function)
  [ ] sage.symbolic.expression.print_sorted (function)
  [ ] sage.symbolic.expression.py_atan2_for_doctests (function)
  [ ] sage.symbolic.expression.py_denom_for_doctests (function)
  [ ] sage.symbolic.expression.py_eval_infinity_for_doctests (function)
  [ ] sage.symbolic.expression.py_eval_neg_infinity_for_doctests (function)
  [ ] sage.symbolic.expression.py_eval_unsigned_infinity_for_doctests (function)
  [ ] sage.symbolic.expression.py_exp_for_doctests (function)
  [ ] sage.symbolic.expression.py_factorial_py (function)
  [ ] sage.symbolic.expression.py_float_for_doctests (function)
  [ ] sage.symbolic.expression.py_imag_for_doctests (function)
  [ ] sage.symbolic.expression.py_is_cinteger_for_doctest (function)
  [ ] sage.symbolic.expression.py_is_crational_for_doctest (function)
  [ ] sage.symbolic.expression.py_is_integer_for_doctests (function)
  [ ] sage.symbolic.expression.py_latex_fderivative_for_doctests (function)
  [ ] sage.symbolic.expression.py_latex_function_pystring (function)
  [ ] sage.symbolic.expression.py_latex_variable_for_doctests (function)
  [ ] sage.symbolic.expression.py_lgamma_for_doctests (function)
  [ ] sage.symbolic.expression.py_li2_for_doctests (function)
  [ ] sage.symbolic.expression.py_li_for_doctests (function)
  [ ] sage.symbolic.expression.py_log_for_doctests (function)
  [ ] sage.symbolic.expression.py_mod_for_doctests (function)
  [ ] sage.symbolic.expression.py_numer_for_doctests (function)
  [ ] sage.symbolic.expression.py_print_fderivative_for_doctests (function)
  [ ] sage.symbolic.expression.py_print_function_pystring (function)
  [ ] sage.symbolic.expression.py_psi2_for_doctests (function)
  [ ] sage.symbolic.expression.py_psi_for_doctests (function)
  [ ] sage.symbolic.expression.py_real_for_doctests (function)
  [ ] sage.symbolic.expression.py_stieltjes_for_doctests (function)
  [ ] sage.symbolic.expression.py_tgamma_for_doctests (function)
  [ ] sage.symbolic.expression.py_zeta_for_doctests (function)
  [ ] sage.symbolic.expression.register_or_update_function (function)
  [ ] sage.symbolic.expression.restore_op_wrapper (function)
  [ ] sage.symbolic.expression.solve_diophantine (function)
  [ ] sage.symbolic.expression.test_binomial (function)
  [ ] sage.symbolic.expression.tolerant_is_symbol (function)
  [ ] sage.symbolic.expression.unpack_operands (function)
  [ ] sage.symbolic.expression_conversions (module)
  [ ] sage.symbolic.expression_conversions.Converter (class)
  [ ] sage.symbolic.expression_conversions.DeMoivre (class)
  [ ] sage.symbolic.expression_conversions.Exponentialize (class)
  [ ] sage.symbolic.expression_conversions.ExpressionTreeWalker (class)
  [ ] sage.symbolic.expression_conversions.FakeExpression (class)
  [ ] sage.symbolic.expression_conversions.FastCallableConverter (class)
  [ ] sage.symbolic.expression_conversions.FriCASConverter (class)
  [ ] sage.symbolic.expression_conversions.HalfAngle (class)
  [ ] sage.symbolic.expression_conversions.HoldRemover (class)
  [ ] sage.symbolic.expression_conversions.InterfaceInit (class)
  [ ] sage.symbolic.expression_conversions.LaurentPolynomialConverter (class)
  [ ] sage.symbolic.expression_conversions.PolynomialConverter (class)
  [ ] sage.symbolic.expression_conversions.RingConverter (class)
  [ ] sage.symbolic.expression_conversions.SubstituteFunction (class)
  [ ] sage.symbolic.expression_conversions.cos (attribute)
  [ ] sage.symbolic.expression_conversions.cosh (attribute)
  [ ] sage.symbolic.expression_conversions.cot (attribute)
  [ ] sage.symbolic.expression_conversions.coth (attribute)
  [ ] sage.symbolic.expression_conversions.csc (attribute)
  [ ] sage.symbolic.expression_conversions.csch (attribute)
  [ ] sage.symbolic.expression_conversions.e (attribute)
  [ ] sage.symbolic.expression_conversions.fast_callable (function)
  [ ] sage.symbolic.expression_conversions.half (attribute)
  [ ] sage.symbolic.expression_conversions.halfx (attribute)
  [ ] sage.symbolic.expression_conversions.laurent_polynomial (function)
  [ ] sage.symbolic.expression_conversions.one (attribute)
  [ ] sage.symbolic.expression_conversions.polynomial (function)
  [ ] sage.symbolic.expression_conversions.sec (attribute)
  [ ] sage.symbolic.expression_conversions.sech (attribute)
  [ ] sage.symbolic.expression_conversions.sin (attribute)
  [ ] sage.symbolic.expression_conversions.sinh (attribute)
  [ ] sage.symbolic.expression_conversions.tan (attribute)
  [ ] sage.symbolic.expression_conversions.tanh (attribute)
  [ ] sage.symbolic.expression_conversions.two (attribute)
  [ ] sage.symbolic.expression_conversions.x (attribute)
  [ ] sage.symbolic.function (module)
